tick,total_cells,lone_cells,clustered_cells,num_clusters,avg_cluster_size,cooperators,defectors,cooperator_pct,defector_pct,coop_genome_pct,mean_fitness,multi_advantage,coop_advantage,coop_rate_clustered,def_rate_clustered,coop_rate_lone,def_rate_lone,cluster_rate,lone_rate,seed,ticks,grid_size,initial_cells,mutation_rate,task_flip_period
450,1515,13,1502,425,3.5341176470588236,1466,36,96.76567656765677,2.376237623762376,96.76567656765677,40.65514191419139,0.17332185449886178,0.22840581610210414,0.37879629483153693,0.15039047872943279,0.0,0.20000000000000162,0.3733218544988634,0.20000000000000162,4,500,250,100,0.005,50
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.20600000000000002,0.06460101867572163,0.24605263157894744,0.24605263157894744,0.0,0.17500000000000002,0.18879310344827588,0.24605263157894744,0.1814516129032258,0,500,250,100,0.005,100
50,114,50,64,19,3.3684210526315788,60,4,52.63157894736842,3.508771929824561,74.56140350877193,9.338377192982456,0.03361305147058835,0.044387254901960854,0.21938725490196084,0.175,0.17499999999999996,0.19099999999999995,0.2166130514705883,0.18299999999999994,0,500,250,100,0.005,100
100,135,50,85,24,3.5416666666666665,81,4,60.0,2.962962962962963,78.51851851851852,18.084259259259277,0.07810366919044856,0.09035570223689016,0.2653557022368905,0.17500000000000032,0.17500000000000035,0.19099999999999986,0.26110366919044864,0.18300000000000008,0,500,250,100,0.005,100
150,174,50,124,34,3.6470588235294117,120,4,68.96551724137932,2.2988505747126435,83.33333333333333,24.59525862068966,0.09350475325785057,0.10488824503311209,0.27988824503311255,0.17500000000000046,0.17500000000000046,0.19099999999999986,0.27650475325785073,0.18300000000000016,0,500,250,100,0.005,100
200,240,50,190,50,3.8,181,9,75.41666666666667,3.75,85.41666666666667,27.817291666666662,0.1001105001309241,0.12096014708532216,0.2804819823534262,0.15952183526810404,0.17500000000000018,0.17431113662456957,0.2747522911757004,0.17464179104477628,0,500,250,100,0.005,100
250,360,46,314,78,4.0256410256410255,301,13,83.61111111111111,3.611111111111111,89.44444444444444,28.61194444444441,0.09057629541561138,0.11166657535322394,0.27161983922083044,0.1599532638676065,0.17499999999999966,0.17761354581673364,0.2669967007507925,0.17642040533518114,0,500,250,100,0.005,100
300,513,36,477,115,4.147826086956521,461,16,89.8635477582846,3.1189083820662766,92.39766081871345,30.65964912280697,0.09005801653790918,0.11560191171664533,0.2748788012515291,0.15927688953488375,0.1749999999999992,0.18430232558139617,0.27100116899268983,0.18094315245478065,0,500,250,100,0.005,100
350,793,23,770,179,4.301675977653631,740,30,93.31651954602775,3.7831021437578816,93.94703656998739,30.359684741487975,0.07341103286982584,0.12479369149134484,0.2642906526313848,0.13949696114003995,0.1749999999999989,0.18907795229784877,0.25942856075509857,0.18601752788527273,0,500,250,100,0.005,100
400,1306,16,1290,294,4.387755102040816,1251,39,95.7886676875957,2.986217457886677,95.7886676875957,28.586074527820276,0.063545339022089,0.11889541362324463,0.26713985152697933,0.1482444379037347,0.0,0.20000000000000148,0.2635453390220905,0.20000000000000148,0,500,250,100,0.005,100
450,2008,16,1992,449,4.436525612472161,1938,54,96.51394422310757,2.689243027888446,96.51394422310757,29.371469953519213,0.06543261495921684,0.11822695071729727,0.26863756241842235,0.15041061170112507,0.0,0.20000000000000165,0.2654326149592185,0.20000000000000165,0,500,250,100,0.005,100
0,100,62,38,13,2.923076923076923,38,0,38.0,0.0,73.0,0.23125,0.1321095076400681,0.31315789473684225,0.31315789473684225,0.0,0.175,0.1888888888888889,0.31315789473684225,0.18104838709677415,1,500,250,100,0.005,100
50,109,49,60,22,2.727272727272727,54,6,49.54128440366973,5.504587155963303,75.22935779816514,10.943807339449538,0.10869497799119662,0.18121822803195356,0.30946986201888166,0.1282516339869281,0.17499999999999996,0.19285714285714275,0.29134803921568636,0.18265306122448974,1,500,250,100,0.005,100
100,130,49,81,29,2.793103448275862,74,7,56.92307692307692,5.384615384615385,78.46153846153847,20.969551282051285,0.14820341829810618,0.21375383257808975,0.34932903295527046,0.1355752003771807,0.1750000000000004,0.19285714285714264,0.33085647952259606,0.18265306122448988,1,500,250,100,0.005,100
150,160,49,111,42,2.642857142857143,104,7,65.0,4.375,82.5,30.775781249999987,0.2207523532054664,0.25684504456392804,0.41960284967272676,0.16275780510879873,0.1750000000000005,0.19285714285714264,0.40340541442995637,0.18265306122448996,1,500,250,100,0.005,100
200,220,47,173,63,2.746031746031746,158,15,71.81818181818181,6.818181818181818,84.0909090909091,36.12374999999999,0.21360658241582753,0.27172892841158636,0.41421780976240813,0.14248888135082177,0.17500000000000016,0.17981965174129363,0.3906574980504207,0.1770509156345932,1,500,250,100,0.005,100
250,316,44,272,98,2.7755102040816326,254,18,80.37974683544304,5.69620253164557,87.9746835443038,40.285838607594904,0.21499195669759594,0.2582186503556836,0.41053205630634915,0.15231340595066553,0.1749999999999996,0.18259462151394482,0.39344405738575244,0.1784521006881565,1,500,250,100,0.005,100
300,433,39,394,143,2.7552447552447554,368,26,84.98845265588915,6.0046189376443415,89.83833718244804,45.764399538106204,0.23488835395627256,0.30387703997832616,0.4371713264765983,0.13329428649827213,0.17499999999999924,0.19066537467700348,0.41711852688411993,0.18223017292784738,1,500,250,100,0.005,100
350,675,24,651,231,2.8181818181818183,614,37,90.96296296296296,5.481481481481482,92.29629629629629,45.28205185185183,0.22505113417289505,0.2988520514035607,0.43266158102686136,0.13380952962330067,0.1749999999999989,0.2000000000000014,0.41567613417289545,0.1906250000000004,1,500,250,100,0.005,100
400,1023,16,1007,354,2.8446327683615817,959,47,93.74389051808407,4.594330400782014,93.841642228739,46.46559884559884,0.22178775355221997,0.29346076838267426,0.43393564730369816,0.1404748789210239,0.17499999999999868,0.20000000000000148,0.4202252535522213,0.19843750000000132,1,500,250,100,0.005,100
450,1562,15,1547,550,2.8127272727272725,1482,62,94.87836107554418,3.9692701664532652,94.87836107554418,47.4587895555149,0.23270472344425572,0.2924913684651308,0.44444984316241665,0.15195847469728588,0.0,0.2000000000000016,0.4327047234442573,0.2000000000000016,1,500,250,100,0.005,100
0,100,56,44,15,2.933333333333333,44,0,44.0,0.0,73.0,0.21600000000000003,0.07897727272727276,0.2602272727272728,0.2602272727272728,0.0,0.175,0.18796296296296297,0.2602272727272728,0.18125000000000005,2,500,250,100,0.005,100
50,116,46,70,22,3.1818181818181817,67,3,57.758620689655174,2.586206896551724,76.72413793103448,10.09719827586207,0.0836728169528683,0.09536874451273067,0.27036874451273063,0.17499999999999996,0.17499999999999993,0.1895833333333333,0.2662815126050422,0.18260869565217389,2,500,250,100,0.005,100
100,125,46,79,24,3.2916666666666665,76,3,60.8,2.4,78.4,21.11900000000002,0.08742200995003202,0.09878191766545061,0.27378191766545096,0.17500000000000035,0.1750000000000003,0.18958333333333321,0.27003070560220604,0.18260869565217402,2,500,250,100,0.005,100
150,167,46,121,34,3.5588235294117645,118,3,70.65868263473054,1.7964071856287425,83.83233532934132,27.65224550898204,0.11020094804548891,0.12080480413065395,0.2958048041306544,0.17500000000000046,0.1750000000000004,0.18958333333333324,0.292809643697663,0.18260869565217408,2,500,250,100,0.005,100
200,238,43,195,54,3.611111111111111,186,9,78.15126050420169,3.7815126050420167,86.97478991596638,29.47174369747898,0.1160855754026526,0.1565070035129012,0.3005506740491092,0.14404367053620798,0.1750000000000002,0.1793815015829942,0.2933272738869753,0.17724169848432272,2,500,250,100,0.005,100
250,334,43,291,77,3.779220779220779,282,9,84.4311377245509,2.694610778443114,90.7185628742515,32.9156437125748,0.1323053665622014,0.16575388752319306,0.3159641575541803,0.15021027003098722,0.17499999999999966,0.18190420137631344,0.3108377486617104,0.17853238209950897,2,500,250,100,0.005,100
300,504,35,469,119,3.9411764705882355,454,15,90.07936507936508,2.9761904761904763,93.05555555555556,33.909305555555484,0.12262226852368635,0.16642881736761173,0.3136594375226506,0.14723062015503885,0.17499999999999924,0.19375000000000078,0.3083365542379722,0.18571428571428583,2,500,250,100,0.005,100
350,794,17,777,189,4.111111111111111,752,25,94.7103274559194,3.1486146095717884,94.96221662468514,33.35074307304779,0.10411042673944501,0.15308106707930325,0.30609463852752256,0.1530135714482193,0.1749999999999989,0.20000000000000126,0.3011692502688577,0.1970588235294127,2,500,250,100,0.005,100
400,1248,16,1232,296,4.162162162162162,1202,29,96.31410256410257,2.323717948717949,96.39423076923077,33.43285256410249,0.11012284806091185,0.14898716577985005,0.3120702000573514,0.16308303427750137,0.17499999999999868,0.20000000000000143,0.3085603480609131,0.19843750000000124,2,500,250,100,0.005,100
450,2025,15,2010,480,4.1875,1972,37,97.38271604938272,1.8271604938271604,97.38271604938272,32.72382469135796,0.11036825241982295,0.14224284223312259,0.3129879563335257,0.17074511410040313,0.0,0.20000000000000157,0.3103682524198245,0.20000000000000157,2,500,250,100,0.005,100
0,100,58,42,13,3.230769230769231,42,0,42.0,0.0,72.0,0.23399999999999999,0.1291871921182266,0.30892857142857144,0.30892857142857144,0.0,0.17499999999999996,0.1848214285714286,0.30892857142857144,0.17974137931034484,3,500,250,100,0.005,100
50,118,44,74,20,3.7,70,4,59.32203389830509,3.389830508474576,75.42372881355932,9.15929176755448,0.029553240215004967,0.05221335200746971,0.21362558356676006,0.16141223155929035,0.17499999999999996,0.18599999999999997,0.21080324021500496,0.18125,3,500,250,100,0.005,100
100,131,44,87,23,3.782608695652174,83,4,63.3587786259542,3.053435114503817,77.86259541984732,17.86016902944385,0.05589090620884743,0.08196430701589943,0.240909380094636,0.15894507307873657,0.17500000000000032,0.18600000000000003,0.23714090620884754,0.1812500000000001,3,500,250,100,0.005,100
150,180,44,136,33,4.121212121212121,130,6,72.22222222222223,3.3333333333333335,82.77777777777777,22.51783730158731,0.05094642161500343,0.08456707824919732,0.23592732212599762,0.1513602438768003,0.17500000000000043,0.18600000000000005,0.23219642161500365,0.18125000000000022,3,500,250,100,0.005,100
200,247,47,200,51,3.9215686274509802,186,14,75.30364372469636,5.668016194331984,82.99595141700405,25.101889338731443,0.09373682562365451,0.12350061647726535,0.25952170152820125,0.1360210850509359,0.1750000000000002,0.14502043354655308,0.2508766583747926,0.1571398327511381,3,500,250,100,0.005,100
250,377,45,332,80,4.15,314,18,83.28912466843501,4.774535809018568,87.79840848806366,26.636727295692793,0.09931244215960552,0.11861205736307748,0.2670225434898902,0.1484104861268127,0.1749999999999996,0.15294891861126964,0.2605917692955065,0.16127932713590096,3,500,250,100,0.005,100
300,590,25,565,131,4.312977099236641,531,34,90.0,5.762711864406779,91.35593220338983,27.05007828894267,0.07258226548453023,0.1284043241049284,0.26258832112731323,0.13418399702238482,0.17499999999999918,0.18570451436388588,0.2548613352519724,0.18227906976744218,3,500,250,100,0.005,100
350,880,11,869,193,4.5025906735751295,822,47,93.4090909090909,5.340909090909091,93.4090909090909,27.928688852813824,0.05022689545715664,0.11037705077540425,0.2561966553955285,0.14581960462012425,0.0,0.20000000000000134,0.250226895457158,0.20000000000000134,3,500,250,100,0.005,100
400,1373,11,1362,297,4.585858585858586,1300,61,94.68317552804079,4.442825928623452,94.68317552804079,27.805380813651,0.04596112891261572,0.1039404944184057,0.2506197403450366,0.1466792459266309,0.0,0.20000000000000148,0.2459611289126172,0.20000000000000148,3,500,250,100,0.005,100
450,2185,11,2174,472,4.6059322033898304,2093,79,95.78947368421052,3.6155606407322654,95.78947368421052,27.400513893429203,0.052154481912095596,0.09897820457451834,0.25575451789800274,0.1567763133234844,0.0,0.20000000000000162,0.2521544819120972,0.20000000000000162,3,500,250,100,0.005,100
0,100,59,41,14,2.9285714285714284,41,0,41.0,0.0,72.0,0.21575000000000003,0.08595494005787518,0.2664634146341464,0.2664634146341464,0.0,0.17499999999999996,0.18660714285714283,0.2664634146341464,0.18050847457627123,4,500,250,100,0.005,100
50,109,53,56,20,2.8,53,3,48.62385321100918,2.7522935779816513,74.31192660550458,10.905733944954124,0.11626813461233554,0.12932852386237528,0.30432852386237524,0.17499999999999996,0.17499999999999996,0.18799999999999994,0.29740021008403367,0.18113207547169813,4,500,250,100,0.005,100
100,125,53,72,25,2.88,69,3,55.2,2.4,77.6,20.97580000000001,0.13614308954480345,0.1484610417563492,0.32346104175634954,0.17500000000000035,0.1750000000000004,0.18799999999999997,0.3172751650165017,0.18113207547169827,4,500,250,100,0.005,100
150,155,53,102,35,2.914285714285714,99,3,63.87096774193548,1.935483870967742,81.93548387096774,30.14629032258065,0.21156854782397727,0.22429761188039268,0.39929761188039314,0.17500000000000046,0.1750000000000005,0.18799999999999997,0.3927006232956756,0.18113207547169835,4,500,250,100,0.005,100
200,222,54,168,57,2.9473684210526314,156,12,70.27027027027027,5.405405405405405,82.88288288288288,33.291441441441435,0.20584062858841948,0.2517701276933133,0.39194425704654723,0.14017412935323395,0.17500000000000013,0.1607108687332569,0.37396067649702486,0.16812004790860538,4,500,250,100,0.005,100
250,306,48,258,84,3.0714285714285716,241,17,78.75816993464052,5.555555555555555,87.25490196078431,38.576911764705855,0.2097433623518757,0.2599027534782587,0.40166745936061177,0.14176470588235307,0.17499999999999963,0.17456084751901538,0.3845420841314242,0.1747987217795485,4,500,250,100,0.005,100
300,431,31,400,126,3.1746031746031744,380,20,88.16705336426914,4.640371229698376,90.71925754060325,42.12113689095125,0.18837170665370057,0.23765056148838118,0.38273735550831495,0.14508679401993377,0.17499999999999918,0.1865988372093031,0.3708548274338959,0.18248312078019535,4,500,250,100,0.005,100
350,652,19,633,192,3.296875,602,31,92.33128834355828,4.754601226993865,92.94478527607362,42.52086656441714,0.18455266244088597,0.21812799483805348,0.37962471510915713,0.16149672027110365,0.1749999999999989,0.1868935427574183,0.36894230145990015,0.18438963901901417,4,500,250,100,0.005,100
400,1007,13,994,299,3.3244147157190636,957,37,95.03475670307846,3.674280039721946,95.03475670307846,42.03608738828199,0.17161017990563252,0.21161784819747742,0.3794873030276729,0.1678694548301955,0.0,0.20000000000000148,0.371610179905634,0.20000000000000148,4,500,250,100,0.005,100
450,1573,13,1560,463,3.3693304535637147,1509,51,95.93134138588684,3.242212333121424,95.93134138588684,41.630778766687826,0.17391333553527488,0.20161959581200523,0.38050474539836127,0.17888514958635604,0.0,0.20000000000000162,0.3739133355352765,0.20000000000000162,4,500,250,100,0.005,100
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.20600000000000002,0.06460101867572163,0.24605263157894744,0.24605263157894744,0.0,0.17500000000000002,0.18879310344827588,0.24605263157894744,0.1814516129032258,0,500,250,100,0.005,250
50,108,52,56,17,3.2941176470588234,52,4,48.148148148148145,3.7037037037037037,73.14814814814815,9.887731481481481,0.039340255332902585,0.05065045248868791,0.2256504524886879,0.175,0.17499999999999996,0.19099999999999995,0.2220325630252102,0.18269230769230763,0,500,250,100,0.005,250
100,134,52,82,23,3.5652173913043477,78,4,58.208955223880594,2.985074626865672,78.35820895522389,18.155410447761206,0.0695022105400035,0.08115321147499355,0.25615321147499387,0.17500000000000032,0.17500000000000038,0.19099999999999986,0.25219451823231126,0.18269230769230776,0,500,250,100,0.005,250
150,167,52,115,30,3.8333333333333335,111,4,66.46706586826348,2.395209580838323,82.63473053892216,25.449251497006003,0.09697512680236536,0.10843923393592234,0.2834392339359228,0.17500000000000046,0.1750000000000005,0.19099999999999986,0.27966743449467324,0.18269230769230788,0,500,250,100,0.005,250
200,231,49,182,48,3.7916666666666665,171,11,74.02597402597402,4.761904761904762,84.84848484848484,28.607251082251075,0.10356108000031214,0.13135062327913838,0.2889772628087631,0.15762663952962475,0.17500000000000018,0.18005804311774473,0.2810384888743097,0.17747740887399757,0,500,250,100,0.005,250
250,340,44,296,75,3.9466666666666668,282,14,82.94117647058823,4.117647058823529,89.11764705882354,30.084338235294076,0.0983185313750149,0.12437825584285711,0.28322156922527214,0.15884331338241503,0.17499999999999966,0.18269097522951724,0.27733881388135323,0.17902028250633834,0,500,250,100,0.005,250
300,491,32,459,111,4.135135135135135,438,20,89.20570264765784,4.0733197556008145,91.85336048879837,32.08187372708751,0.09011729322283252,0.11187208659766734,0.27959556043487666,0.1677234738372093,0.1749999999999992,0.19115667074663492,0.2747103164786467,0.18459302325581417,0,500,250,100,0.005,250
350,768,21,747,176,4.244318181818182,716,29,93.22916666666667,3.7760416666666665,93.75,31.7264322916666,0.08265601660873229,0.1109807946563923,0.2810236934349232,0.17004289877853093,0.1749999999999989,0.19852941176470715,0.2767036356563522,0.1940476190476199,0,500,250,100,0.005,250
400,1269,19,1250,290,4.310344827586207,1202,45,94.72025216706068,3.5460992907801416,94.95665878644603,29.856182689781924,0.07772448160361586,0.10305332968410891,0.27749595827942464,0.17444262859531573,0.17499999999999868,0.20000000000000148,0.27377711318256426,0.1960526315789484,0,500,250,100,0.005,250
450,1931,16,1915,439,4.362186788154897,1852,59,95.90885551527705,3.0554117037804245,95.90885551527705,30.990376316243697,0.07911494410813211,0.10322134892039159,0.2823017884756393,0.17908043955524772,0.0,0.20000000000000165,0.27911494410813376,0.20000000000000165,0,500,250,100,0.005,250
0,100,62,38,13,2.923076923076923,38,0,38.0,0.0,73.0,0.23125,0.1321095076400681,0.31315789473684225,0.31315789473684225,0.0,0.175,0.1888888888888889,0.31315789473684225,0.18104838709677415,1,500,250,100,0.005,250
50,109,46,63,24,2.625,56,7,51.37614678899082,6.422018348623853,75.22935779816514,10.962385321100918,0.10011113140908554,0.1471165966386555,0.29960959383753505,0.15249299719887954,0.17499999999999996,0.1937499999999999,0.28326330532212896,0.18315217391304342,1,500,250,100,0.005,250
100,128,46,82,31,2.6451612903225805,75,7,58.59375,5.46875,78.90625,21.119140625000004,0.1562658765720624,0.20572073661147605,0.35697957678120756,0.1512588401697315,0.17500000000000038,0.19374999999999978,0.3394180504851059,0.18315217391304353,1,500,250,100,0.005,250
150,154,46,108,42,2.5714285714285716,101,7,65.58441558441558,4.545454545454546,82.46753246753246,30.946980519480515,0.19234567443691264,0.23526899759488887,0.390746764860736,0.15547776726584714,0.17500000000000046,0.19374999999999973,0.37549784834995625,0.18315217391304361,1,500,250,100,0.005,250
200,199,47,152,57,2.6666666666666665,143,9,71.85929648241206,4.522613065326633,84.42211055276383,36.94477386934672,0.221093201331596,0.2626147925120118,0.41072977316430603,0.14811498065229425,0.17500000000000018,0.17304952510176405,0.39518021308135803,0.17408701174976204,1,500,250,100,0.005,250
250,255,43,212,78,2.717948717948718,201,11,78.82352941176471,4.313725490196078,87.45098039215686,44.38552941176467,0.22743541010598217,0.25290718881847785,0.4190903350215443,0.16618314620306643,0.17499999999999966,0.18223297287042364,0.4059677922054912,0.178532382099509,1,500,250,100,0.005,250
300,365,41,324,119,2.722689075630252,310,13,84.93150684931507,3.5616438356164384,90.41095890410959,47.490712328767096,0.24329996677515467,0.2620130832358294,0.43345400665349665,0.17144092341766728,0.1749999999999992,0.1839977851605767,0.42290858844276674,0.17960862166761207,1,500,250,100,0.005,250
350,568,34,534,192,2.78125,510,23,89.78873239436619,4.049295774647887,92.42957746478874,45.627834507042216,0.22071633044496602,0.27767815150078157,0.414770920304616,0.13709276880383442,0.1749999999999989,0.18765557055030846,0.4027885610466085,0.18207223060164246,1,500,250,100,0.005,250
400,876,28,848,301,2.8172757475083055,814,31,92.92237442922375,3.538812785388128,94.29223744292237,45.17360350076101,0.2083502625510668,0.2694673435230215,0.40752176103703414,0.13805441751401265,0.17499999999999868,0.20000000000000137,0.39763597683678126,0.18928571428571445,1,500,250,100,0.005,250
450,1349,19,1330,470,2.8297872340425534,1292,33,95.77464788732394,2.446256486286138,95.99703484062269,44.847783543365445,0.20160178843482288,0.2513299833375686,0.40391395922142387,0.15258397588385525,0.17499999999999852,0.2000000000000015,0.39765442001377127,0.1960526315789484,1,500,250,100,0.005,250
0,100,56,44,15,2.933333333333333,44,0,44.0,0.0,73.0,0.21600000000000003,0.07897727272727276,0.2602272727272728,0.2602272727272728,0.0,0.175,0.18796296296296297,0.2602272727272728,0.18125000000000005,2,500,250,100,0.005,250
50,112,46,66,20,3.3,63,3,56.25,2.6785714285714284,75.89285714285714,9.548392857142858,0.04933426334960875,0.1040242763772177,0.23667133520074712,0.13264705882352942,0.17499999999999993,0.1895833333333333,0.23194295900178263,0.18260869565217389,2,500,250,100,0.005,250
100,120,46,74,22,3.3636363636363638,71,3,59.166666666666664,2.5,77.5,19.37975000000002,0.06282480715756664,0.11891786361734769,0.25025449728071425,0.13133663366336656,0.1750000000000003,0.18958333333333321,0.24543350280974066,0.18260869565217402,2,500,250,100,0.005,250
150,154,46,108,31,3.4838709677419355,104,4,67.53246753246754,2.5974025974025974,81.81818181818181,25.367500000000014,0.10006207942754139,0.139200522159959,0.2878263499745288,0.14862582781456976,0.1750000000000004,0.18958333333333324,0.2826707750797155,0.1826086956521741,2,500,250,100,0.005,250
200,201,49,152,43,3.5348837209302326,144,8,71.64179104477611,3.9800995024875623,82.58706467661692,29.365149253731342,0.13169193973740304,0.17876122857932536,0.3090286415146489,0.13026741293532357,0.17500000000000024,0.16216602174313627,0.2996201557999476,0.16792821606254457,2,500,250,100,0.005,250
250,266,48,218,59,3.694915254237288,210,8,78.94736842105263,3.007518796992481,86.84210526315789,34.035319548872124,0.13437445628049638,0.17218641779718324,0.31136470464977306,0.13917828685258982,0.17499999999999966,0.16730485465545272,0.30504593702418836,0.17067148074369198,2,500,250,100,0.005,250
300,373,43,330,86,3.8372093023255816,321,9,86.05898123324397,2.4128686327077746,90.3485254691689,36.335710455764,0.13847780746139762,0.17832750655126187,0.3156641621437315,0.13733665559246963,0.17499999999999918,0.17073643410852793,0.31080068469233346,0.17232287723093584,2,500,250,100,0.005,250
350,571,40,531,137,3.875912408759124,514,17,90.01751313485114,2.9772329246935203,92.81961471103328,35.170919439579606,0.14025841109528486,0.1510564382076836,0.3169904721475123,0.1659340339398287,0.1749999999999989,0.16982663204394974,0.31215439032165426,0.1718959792263694,2,500,250,100,0.005,250
400,857,23,834,212,3.9339622641509435,805,29,93.93232205367562,3.38389731621937,94.39906651108518,36.13374562427064,0.1319681919379089,0.1595785061777967,0.31634657983092285,0.15676807365312614,0.17499999999999868,0.17963570446442045,0.310797686930256,0.1788294949923471,2,500,250,100,0.005,250
450,1337,15,1322,329,4.018237082066869,1285,37,96.11069558713538,2.767389678384443,96.18548990276739,36.039917726252725,0.11762868851345651,0.16752328802310426,0.32065064639811863,0.15312735837501437,0.17499999999999852,0.2000000000000016,0.31596202184679123,0.19833333333333472,2,500,250,100,0.005,250
0,100,58,42,13,3.230769230769231,42,0,42.0,0.0,72.0,0.23399999999999999,0.1291871921182266,0.30892857142857144,0.30892857142857144,0.0,0.17499999999999996,0.1848214285714286,0.30892857142857144,0.17974137931034484,3,500,250,100,0.005,250
50,111,46,65,19,3.4210526315789473,58,7,52.252252252252255,6.306306306306307,73.87387387387388,10.394594594594595,0.07646517804446215,0.10008451656524694,0.2682217714672077,0.16813725490196077,0.17499999999999996,0.18749999999999992,0.2574434389140273,0.18097826086956517,3,500,250,100,0.005,250
100,138,46,92,25,3.68,84,8,60.869565217391305,5.797101449275362,78.26086956521739,17.737681159420305,0.07435159276797243,0.09525479333647643,0.2636128791450575,0.16835808580858105,0.17500000000000035,0.18749999999999997,0.2553298536375378,0.18097826086956537,3,500,250,100,0.005,250
150,166,46,120,32,3.75,112,8,67.46987951807229,4.819277108433735,81.92771084337349,25.218674698795187,0.08160077571195457,0.10118153635626398,0.2693244723386043,0.1681429359823403,0.17500000000000046,0.18749999999999997,0.26257903658152,0.18097826086956542,3,500,250,100,0.005,250
200,218,43,175,48,3.6458333333333335,157,18,72.01834862385321,8.256880733944953,83.02752293577981,28.733944954128432,0.10215902657465423,0.15520649546195278,0.2930392403397147,0.1378327448777619,0.17500000000000018,0.17481015972767747,0.2770751436636281,0.1749161170889739,3,500,250,100,0.005,250
250,287,42,245,65,3.769230769230769,227,18,79.09407665505226,6.2717770034843205,87.10801393728222,33.637195121951166,0.12181435036360255,0.16515294274196304,0.31018357000706714,0.1450306272651041,0.17499999999999966,0.17773118054099446,0.2980498844178617,0.17623553405425912,3,500,250,100,0.005,250
300,437,34,403,101,3.99009900990099,379,24,86.72768878718536,5.491990846681922,90.8466819221968,33.7272311212814,0.12245408852007322,0.15417768125250395,0.30925216498453073,0.15507448373202679,0.1749999999999992,0.18055959302325664,0.3000703675898407,0.17761627906976746,3,500,250,100,0.005,250
350,648,19,629,154,4.084415584415584,594,35,91.66666666666667,5.401234567901234,92.74691358024691,34.43867026748965,0.1073103012000094,0.15000897896302226,0.30513106691086317,0.1551220879478409,0.1749999999999989,0.19791666666666788,0.2967839854105361,0.18947368421052668,3,500,250,100,0.005,250
400,1041,12,1029,249,4.132530120481928,985,44,94.6205571565802,4.226705091258405,94.71661863592699,32.86756346919165,0.09966295773589415,0.13454706146000991,0.3033328515203857,0.16878579006037578,0.17499999999999868,0.20000000000000148,0.2975796244025621,0.19791666666666793,3,500,250,100,0.005,250
450,1696,11,1685,401,4.201995012468828,1622,63,95.63679245283019,3.714622641509434,95.63679245283019,31.220228548966695,0.0880495701496315,0.12327813164726525,0.29265878219341807,0.1693806505461528,0.0,0.20000000000000162,0.2880495701496331,0.20000000000000162,3,500,250,100,0.005,250
0,100,60,40,14,2.857142857142857,40,0,40.0,0.0,72.0,0.21575000000000003,0.08833333333333332,0.26875000000000004,0.26875000000000004,0.0,0.17500000000000002,0.18660714285714283,0.26875000000000004,0.18041666666666673,4,500,250,100,0.005,250
50,110,54,56,19,2.9473684210526314,53,3,48.18181818181818,2.727272727272727,74.54545454545455,10.707954545454543,0.11698568316215383,0.1299667036625973,0.30496670366259726,0.17499999999999996,0.17499999999999993,0.18799999999999994,0.2980042016806724,0.18101851851851855,4,500,250,100,0.005,250
100,127,54,73,24,3.0416666666666665,70,3,55.118110236220474,2.3622047244094486,77.95275590551181,20.26751968503938,0.13107289610239548,0.14296676096181013,0.3179667609618105,0.17500000000000035,0.1750000000000004,0.18799999999999997,0.31209141462091416,0.1810185185185187,4,500,250,100,0.005,250
150,146,54,92,30,3.066666666666667,89,3,60.95890410958904,2.0547945205479454,80.82191780821918,30.583390410958906,0.19458974523040123,0.20737034005506302,0.3823703400550635,0.17500000000000046,0.1750000000000005,0.18799999999999997,0.37560826374892003,0.1810185185185188,4,500,250,100,0.005,250
200,212,55,157,50,3.14,148,9,69.81132075471699,4.245283018867925,83.49056603773585,33.373172169811305,0.18116584852229833,0.21764329628135573,0.36188735377168196,0.14424405749032623,0.17500000000000013,0.16071086873325693,0.3494109864689291,0.16824513794663076,4,500,250,100,0.005,250
250,304,52,252,78,3.230769230769231,239,13,78.61842105263158,4.276315789473684,87.5,37.02158717105259,0.1944063241511378,0.22950878122232793,0.3767697373976267,0.14726095617529877,0.17499999999999963,0.16568924302788893,0.3649299986837765,0.17052367453263872,4,500,250,100,0.005,250
300,447,39,408,122,3.3442622950819674,387,21,86.57718120805369,4.697986577181208,91.05145413870247,39.30355145413865,0.19402297719048764,0.23231070327560754,0.3821578440121596,0.14984714073655203,0.1749999999999992,0.17741738066095553,0.3702006754612092,0.17617769827072158,4,500,250,100,0.005,250
350,668,19,649,191,3.397905759162304,616,32,92.21556886227545,4.790419161676646,93.11377245508982,40.68392964071851,0.18793902110278246,0.24576370976261644,0.39218076375512795,0.1464170539925115,0.1749999999999989,0.20000000000000137,0.38004428426067777,0.1921052631578953,4,500,250,100,0.005,250
400,1057,13,1044,298,3.5033557046979866,1007,36,95.26963103122044,3.4058656575212867,95.26963103122044,40.05285241248813,0.17569762260176994,0.2333084124544918,0.38375045371237715,0.15044204125788535,0.0,0.20000000000000148,0.3756976226017714,0.20000000000000148,4,500,250,100,0.005,250
